order_item_id,order_id,product_id,seller_id,quantity,unit_price,discount_amount,line_total,batch_date
151222,50378,8797,139,1,9008.46,0.0,9008.46,2026-07-14
151223,50378,9730,122,3,17956.53,0.0,53869.59,2026-07-14
151224,50378,1393,9,1,1477.89,0.0,1477.89,2026-07-14
151225,50379,9228,57,3,657.06,0.0,1971.18,2026-07-14
151226,50380,5433,193,1,3342.41,351.51,2990.9,2026-07-14
151227,50380,7053,54,3,233.4,0.0,700.2,2026-07-14
151228,50380,1736,93,3,555.15,0.0,1665.45,2026-07-14
151229,50380,173,144,3,2118.76,920.68,5435.6,2026-07-14
151230,50381,6409,186,3,3174.66,0.0,9523.98,2026-07-14
151231,50381,7587,117,2,740.15,0.0,1480.3,2026-07-14
151232,50381,9644,2,2,562.23,146.59,977.87,2026-07-14
151233,50382,1407,7,2,773.79,0.0,1547.58,2026-07-14
151234,50382,1902,17,1,21428.83,0.0,21428.83,2026-07-14
151235,50382,2322,94,2,532.9,0.0,1065.8,2026-07-14
151236,50382,5708,66,2,2561.55,0.0,5123.1,2026-07-14
151237,50383,5226,84,3,5363.07,1578.63,14510.58,2026-07-14
151238,50383,1101,107,2,41735.96,0.0,83471.92,2026-07-14
151239,50383,4920,153,3,5119.18,0.0,15357.54,2026-07-14
151240,50383,733,71,3,978.83,228.98,2707.51,2026-07-14
151241,50384,9043,59,2,329.07,0.0,658.14,2026-07-14
151242,50384,2624,56,2,1117.69,309.9,1925.48,2026-07-14
151243,50385,3023,5,1,10026.59,0.0,10026.59,2026-07-14
151244,50385,3054,100,1,40523.47,0.0,40523.47,2026-07-14
151245,50385,7081,69,2,41302.73,0.0,82605.46,2026-07-14
151246,50385,6482,67,3,772.62,121.66,2196.2,2026-07-14
151247,50386,1026,45,3,1783.88,449.4,4902.24,2026-07-14
151248,50386,9460,152,2,1778.64,522.12,3035.16,2026-07-14
151249,50386,1668,117,1,2642.01,201.2,2440.81,2026-07-14
151250,50387,8647,182,3,955.55,0.0,2866.65,2026-07-14
151251,50387,5135,52,1,7529.29,0.0,7529.29,2026-07-14
151252,50387,9781,60,2,1091.03,0.0,2182.06,2026-07-14
151253,50387,6368,2,3,31567.16,0.0,94701.48,2026-07-14
151254,50388,9670,15,2,2208.51,841.48,3575.54,2026-07-14
151255,50388,1389,73,2,1681.78,237.56,3126.0,2026-07-14
151256,50388,2195,80,2,167.58,0.0,335.16,2026-07-14
151257,50389,6365,114,2,11250.39,0.0,22500.78,2026-07-14
151258,50389,6853,88,2,6008.6,0.0,12017.2,2026-07-14
151259,50389,9772,116,3,1941.86,0.0,5825.58,2026-07-14
151260,50389,2259,120,1,4380.68,0.0,4380.68,2026-07-14
151261,50389,9418,181,2,1672.98,224.25,3121.71,2026-07-14
151262,50390,5155,190,3,791.38,431.15,1942.99,2026-07-14
151263,50390,7390,186,2,3900.62,0.0,7801.24,2026-07-14
151264,50391,2237,34,3,10612.17,0.0,31836.51,2026-07-14
151265,50391,3197,22,2,4634.76,0.0,9269.52,2026-07-14
151266,50391,6291,107,2,41717.48,0.0,83434.96,2026-07-14
151267,50391,9201,194,2,4637.12,0.0,9274.24,2026-07-14
151268,50392,9264,99,1,49005.37,0.0,49005.37,2026-07-14
151269,50393,4786,138,2,10932.85,2914.26,18951.44,2026-07-14
151270,50393,536,134,2,1041.19,269.56,1812.82,2026-07-14
151271,50394,9268,183,1,409.15,0.0,409.15,2026-07-14
151272,50394,8116,49,2,358.75,0.0,717.5,2026-07-14
151273,50394,9007,48,2,2017.85,0.0,4035.7,2026-07-14
151274,50394,8370,123,1,594.52,0.0,594.52,2026-07-14
151275,50395,8952,10,3,245.85,0.0,737.55,2026-07-14
151276,50395,3581,43,1,293.43,54.16,239.27,2026-07-14
151277,50395,6966,72,1,10053.05,0.0,10053.05,2026-07-14
151278,50395,1678,1,2,11750.98,0.0,23501.96,2026-07-14
151279,50396,7194,128,1,1129.68,0.0,1129.68,2026-07-14
151280,50397,3439,185,3,575.05,0.0,1725.15,2026-07-14
151281,50397,9633,10,3,2383.23,0.0,7149.69,2026-07-14
151282,50398,2720,164,1,2816.75,0.0,2816.75,2026-07-14
151283,50398,2282,42,3,187.56,57.61,505.07,2026-07-14
151284,50398,3386,62,3,7531.96,3590.34,19005.54,2026-07-14
151285,50398,3391,96,3,936.07,518.3,2289.91,2026-07-14
151286,50399,4381,51,1,874.13,0.0,874.13,2026-07-14
151287,50399,8429,176,3,49441.42,24767.38,123556.88,2026-07-14
151288,50399,1561,176,1,1211.79,177.29,1034.5,2026-07-14
151289,50399,2222,164,3,4154.61,0.0,12463.83,2026-07-14
151290,50399,6744,115,1,3641.66,0.0,3641.66,2026-07-14
151291,50400,8020,175,3,1345.44,0.0,4036.32,2026-07-14
151292,50400,2330,88,2,7931.39,1177.72,14685.06,2026-07-14
151293,50400,9461,54,1,20108.99,0.0,20108.99,2026-07-14
151294,50400,4403,173,3,1439.64,798.06,3520.86,2026-07-14
151295,50401,7450,115,3,4740.06,730.63,13489.55,2026-07-14
151296,50401,7997,18,3,548.3,107.28,1537.62,2026-07-14
151297,50401,5363,31,2,46349.15,0.0,92698.3,2026-07-14
151298,50402,1038,68,1,3053.82,0.0,3053.82,2026-07-14
151299,50402,8757,21,1,816.06,0.0,816.06,2026-07-14
151300,50402,6517,143,2,721.37,0.0,1442.74,2026-07-14
151301,50403,8968,182,3,1629.97,0.0,4889.91,2026-07-14
151302,50403,9469,16,2,1381.94,0.0,2763.88,2026-07-14
151303,50403,2140,189,1,1400.6,103.81,1296.79,2026-07-14
151304,50404,267,69,2,1913.68,588.59,3238.77,2026-07-14
151305,50404,2036,132,2,2842.96,840.35,4845.57,2026-07-14
151306,50404,2589,35,3,217.51,0.0,652.53,2026-07-14
151307,50404,7231,149,3,1826.77,0.0,5480.31,2026-07-14
151308,50405,1530,133,1,6431.44,0.0,6431.44,2026-07-14
151309,50405,5906,89,3,12366.99,5818.43,31282.54,2026-07-14
151310,50405,4103,117,2,10854.95,0.0,21709.9,2026-07-14
151311,50406,7033,196,3,1270.16,376.51,3433.97,2026-07-14
151312,50406,1495,102,1,36999.99,0.0,36999.99,2026-07-14
151313,50407,9727,80,3,288.42,0.0,865.26,2026-07-14
151314,50407,3706,49,1,11487.13,1693.72,9793.41,2026-07-14
151315,50408,1976,37,2,2116.08,629.08,3603.08,2026-07-14
151316,50408,6920,8,2,700.55,189.49,1211.61,2026-07-14
151317,50408,2166,183,1,3146.93,201.56,2945.37,2026-07-14
151318,50409,4903,108,1,640.49,0.0,640.49,2026-07-14
151319,50409,2247,71,3,119.79,32.26,327.11,2026-07-14
151320,50409,6271,9,3,10459.14,0.0,31377.42,2026-07-14
151321,50410,2689,117,2,3268.46,0.0,6536.92,2026-07-14
151322,50410,7211,139,2,1423.16,0.0,2846.32,2026-07-14
151323,50410,5754,112,1,489.12,0.0,489.12,2026-07-14
151324,50410,3491,115,1,3110.77,0.0,3110.77,2026-07-14
151325,50410,2481,168,3,594.38,0.0,1783.14,2026-07-14
151326,50411,7036,43,1,3247.42,353.85,2893.57,2026-07-14
151327,50411,5153,73,1,2641.35,485.5,2155.85,2026-07-14
151328,50411,2291,154,3,804.95,0.0,2414.85,2026-07-14
151329,50412,4669,50,3,400.72,0.0,1202.16,2026-07-14
151330,50412,440,66,3,524.71,0.0,1574.13,2026-07-14
151331,50412,4943,101,3,1015.17,515.37,2530.14,2026-07-14
151332,50412,3367,103,1,3805.35,0.0,3805.35,2026-07-14
151333,50412,8483,47,1,4096.35,513.66,3582.69,2026-07-14
151334,50413,1164,195,1,3979.23,0.0,3979.23,2026-07-14
151335,50413,8656,52,3,1140.17,0.0,3420.51,2026-07-14
151336,50413,198,97,3,1345.54,0.0,4036.62,2026-07-14
151337,50413,5917,138,2,2064.11,0.0,4128.22,2026-07-14
151338,50413,5186,27,1,6881.06,852.41,6028.65,2026-07-14
151339,50414,226,28,2,7157.87,2267.15,12048.59,2026-07-14
151340,50415,6521,17,3,5240.93,843.49,14879.3,2026-07-14
151341,50416,6807,196,3,22555.12,0.0,67665.36,2026-07-14
151342,50416,6940,120,2,387.74,59.38,716.1,2026-07-14
151343,50416,6591,191,1,3595.67,0.0,3595.67,2026-07-14
151344,50416,1351,192,1,13525.2,0.0,13525.2,2026-07-14
151345,50416,8792,186,1,9752.9,0.0,9752.9,2026-07-14
151346,50417,9609,37,3,165.66,0.0,496.98,2026-07-14
151347,50417,1084,140,1,37019.39,7148.05,29871.34,2026-07-14
151348,50417,5082,8,1,1134.76,0.0,1134.76,2026-07-14
151349,50417,7168,57,1,368.49,0.0,368.49,2026-07-14
151350,50418,902,165,3,481.07,152.29,1290.92,2026-07-14
151351,50418,5068,77,1,10351.23,541.56,9809.67,2026-07-14
151352,50418,2878,105,2,936.3,0.0,1872.6,2026-07-14
151353,50418,1957,183,3,20729.25,11768.89,50418.86,2026-07-14
151354,50418,208,136,2,1678.21,383.4,2973.02,2026-07-14
151355,50419,1935,12,2,3313.71,1289.32,5338.1,2026-07-14
151356,50419,481,101,1,296.22,52.71,243.51,2026-07-14
151357,50419,5489,126,3,7467.89,0.0,22403.67,2026-07-14
151358,50420,7458,47,2,2274.79,0.0,4549.58,2026-07-14
151359,50420,8369,69,1,865.25,0.0,865.25,2026-07-14
151360,50420,5901,148,2,4868.94,0.0,9737.88,2026-07-14
151361,50420,909,73,3,10529.25,0.0,31587.75,2026-07-14
151362,50421,3743,20,3,545.74,0.0,1637.22,2026-07-14
151363,50422,202,16,1,4240.13,413.58,3826.55,2026-07-14
151364,50423,6275,62,1,10014.55,0.0,10014.55,2026-07-14
151365,50423,2459,199,3,2066.43,0.0,6199.29,2026-07-14
151366,50423,2933,152,2,2718.09,725.84,4710.34,2026-07-14
151367,50424,6820,121,2,7134.11,0.0,14268.22,2026-07-14
151368,50424,5242,66,3,4180.02,0.0,12540.06,2026-07-14
151369,50425,863,138,2,1591.91,431.44,2752.38,2026-07-14
151370,50425,2939,7,2,467.56,0.0,935.12,2026-07-14
151371,50425,3657,198,2,44449.75,0.0,88899.5,2026-07-14
151372,50425,8451,83,3,10638.19,0.0,31914.57,2026-07-14
151373,50425,753,107,2,1564.9,202.11,2927.69,2026-07-14
151374,50426,4980,186,2,30270.59,0.0,60541.18,2026-07-14
151375,50426,3975,177,1,143.43,0.0,143.43,2026-07-14
151376,50426,7601,95,3,1030.64,0.0,3091.92,2026-07-14
151377,50426,6034,148,1,43047.55,8545.29,34502.26,2026-07-14
151378,50426,9695,83,2,796.82,113.17,1480.47,2026-07-14
151379,50427,5676,80,3,11938.56,0.0,35815.68,2026-07-14
151380,50427,158,52,1,651.16,118.25,532.91,2026-07-14
151381,50427,5489,126,1,7467.89,0.0,7467.89,2026-07-14
151382,50427,24,197,1,1745.98,0.0,1745.98,2026-07-14
151383,50427,6165,36,1,622.8,0.0,622.8,2026-07-14
151384,50428,720,87,1,1693.6,0.0,1693.6,2026-07-14
151385,50429,6768,172,1,4221.37,0.0,4221.37,2026-07-14
151386,50429,6103,180,3,3908.74,0.0,11726.22,2026-07-14
151387,50429,7512,10,1,115.44,0.0,115.44,2026-07-14
151388,50429,1392,10,1,345.13,0.0,345.13,2026-07-14
151389,50429,9516,130,1,3179.41,493.99,2685.42,2026-07-14
151390,50430,5162,7,2,302.56,0.0,605.12,2026-07-14
151391,50430,6439,93,1,8258.78,776.65,7482.13,2026-07-14
151392,50430,5346,166,1,2201.25,377.3,1823.95,2026-07-14
151393,50431,1786,163,2,2554.37,0.0,5108.74,2026-07-14
151394,50431,2547,96,1,1090.0,0.0,1090.0,2026-07-14
151395,50431,1732,173,1,4188.92,0.0,4188.92,2026-07-14
151396,50431,2694,120,2,795.61,286.52,1304.7,2026-07-14
151397,50431,7366,126,1,4056.84,758.57,3298.27,2026-07-14
151398,50432,9885,21,2,28686.37,7184.64,50188.1,2026-07-14
151399,50432,661,69,3,1180.24,601.02,2939.7,2026-07-14
151400,50432,3523,96,2,1669.56,0.0,3339.12,2026-07-14
151401,50433,4897,59,2,2460.79,0.0,4921.58,2026-07-14
151402,50434,510,104,2,6519.3,0.0,13038.6,2026-07-14
151403,50434,6626,176,3,2245.91,1141.16,5596.57,2026-07-14
151404,50435,1670,51,1,2023.48,0.0,2023.48,2026-07-14
151405,50435,2291,154,1,804.95,81.06,723.89,2026-07-14
151406,50435,1990,142,2,42782.23,0.0,85564.46,2026-07-14
151407,50435,196,127,3,3797.38,0.0,11392.14,2026-07-14
151408,50436,9541,118,3,2356.88,453.21,6617.43,2026-07-14
151409,50437,358,75,1,147.39,8.16,139.23,2026-07-14
151410,50438,2111,199,1,14204.24,0.0,14204.24,2026-07-14
151411,50438,1507,94,1,9861.87,1295.82,8566.05,2026-07-14
151412,50438,5433,193,3,3342.41,0.0,10027.23,2026-07-14
151413,50438,2008,127,3,1196.53,0.0,3589.59,2026-07-14
151414,50439,6271,9,3,10459.14,0.0,31377.42,2026-07-14
151415,50440,3518,173,2,3486.0,0.0,6972.0,2026-07-14
151416,50440,3067,165,1,2132.37,116.37,2016.0,2026-07-14
151417,50440,4506,135,3,20726.3,0.0,62178.9,2026-07-14
151418,50441,8174,133,2,5695.53,1975.1,9415.96,2026-07-14
151419,50441,6751,74,2,402.41,0.0,804.82,2026-07-14
151420,50441,9023,38,2,484.59,100.82,868.36,2026-07-14
151421,50442,4083,127,2,1996.98,0.0,3993.96,2026-07-14
151422,50442,8908,183,2,1671.38,0.0,3342.76,2026-07-14
151423,50442,320,20,3,582.06,0.0,1746.18,2026-07-14
151424,50442,6267,36,2,20388.77,5233.25,35544.29,2026-07-14
151425,50442,5884,97,1,286.44,0.0,286.44,2026-07-14
151426,50443,481,101,1,296.22,0.0,296.22,2026-07-14
151427,50443,4603,120,2,2477.08,0.0,4954.16,2026-07-14
151428,50444,3814,101,2,8003.01,0.0,16006.02,2026-07-14
151429,50444,2616,200,3,4082.71,1756.79,10491.34,2026-07-14
151430,50444,1641,24,1,42753.42,0.0,42753.42,2026-07-14
151431,50444,4061,199,2,5697.44,0.0,11394.88,2026-07-14
151432,50444,3952,139,1,42099.97,2643.97,39456.0,2026-07-14
151433,50445,5211,179,3,7161.71,0.0,21485.13,2026-07-14
151434,50445,5879,128,3,7047.74,0.0,21143.22,2026-07-14
151435,50445,9693,35,2,6894.5,0.0,13789.0,2026-07-14
151436,50445,463,9,1,1164.44,0.0,1164.44,2026-07-14
151437,50445,5762,186,1,45341.07,5880.88,39460.19,2026-07-14
151438,50446,3585,137,2,181.53,0.0,363.06,2026-07-14
151439,50446,327,24,1,145.43,0.0,145.43,2026-07-14
151440,50446,8626,101,2,4272.71,0.0,8545.42,2026-07-14
151441,50446,7832,71,2,8172.67,2380.12,13965.22,2026-07-14
151442,50446,12,26,1,112.63,0.0,112.63,2026-07-14
151443,50447,1818,19,2,7023.2,0.0,14046.4,2026-07-14
151444,50447,8623,129,2,6232.29,0.0,12464.58,2026-07-14
151445,50448,9602,21,2,16093.99,4102.2,28085.78,2026-07-14
151446,50448,1656,135,1,45093.24,0.0,45093.24,2026-07-14
151447,50448,5515,82,2,2866.9,0.0,5733.8,2026-07-14
151448,50448,4945,162,2,830.24,0.0,1660.48,2026-07-14
151449,50449,9208,88,1,2174.52,0.0,2174.52,2026-07-14
151450,50449,5847,89,1,357.41,0.0,357.41,2026-07-14
151451,50450,2087,31,3,338.27,0.0,1014.81,2026-07-14
151452,50450,2912,15,2,3281.84,0.0,6563.68,2026-07-14
151453,50450,30,126,3,1278.56,347.61,3488.07,2026-07-14
151454,50451,5214,127,1,11568.89,0.0,11568.89,2026-07-14
151455,50451,3620,196,1,1234.49,76.25,1158.24,2026-07-14
151456,50451,9266,142,2,35909.13,3864.01,67954.25,2026-07-14
151457,50451,1706,19,1,14719.67,0.0,14719.67,2026-07-14
151458,50451,8130,82,3,16461.49,0.0,49384.47,2026-07-14
151459,50452,7318,15,1,675.4,118.46,556.94,2026-07-14
151460,50452,187,78,1,959.76,0.0,959.76,2026-07-14
151461,50452,4346,61,1,3406.88,0.0,3406.88,2026-07-14
151462,50453,6324,70,2,1115.5,0.0,2231.0,2026-07-14
151463,50454,6784,4,2,610.51,0.0,1221.02,2026-07-14
151464,50454,8079,125,2,1665.06,253.07,3077.05,2026-07-14
151465,50455,9471,159,1,929.98,0.0,929.98,2026-07-14
151466,50455,3696,113,1,141.43,12.38,129.05,2026-07-14
151467,50455,2665,165,2,744.76,197.19,1292.33,2026-07-14
151468,50455,7394,162,1,1377.78,216.57,1161.21,2026-07-14
151469,50456,6152,150,3,12599.31,3477.03,34320.9,2026-07-14
151470,50456,2637,168,1,350.22,0.0,350.22,2026-07-14
151471,50457,7910,67,2,4646.66,1493.29,7800.03,2026-07-14
151472,50457,508,111,1,2367.57,0.0,2367.57,2026-07-14
151473,50457,7067,21,1,11365.17,0.0,11365.17,2026-07-14
151474,50457,2704,119,3,28998.83,0.0,86996.49,2026-07-14
151475,50457,9951,55,3,3424.99,0.0,10274.97,2026-07-14
151476,50458,4873,103,1,1111.11,0.0,1111.11,2026-07-14
151477,50458,3892,99,3,938.14,0.0,2814.42,2026-07-14
151478,50458,1572,128,1,3877.52,549.67,3327.85,2026-07-14
151479,50459,7006,166,1,929.36,81.0,848.36,2026-07-14
151480,50460,7870,129,1,4172.76,0.0,4172.76,2026-07-14
151481,50460,3272,164,1,4442.95,0.0,4442.95,2026-07-14
151482,50460,1590,125,1,38570.31,0.0,38570.31,2026-07-14
151483,50460,422,34,2,26402.67,0.0,52805.34,2026-07-14
151484,50460,3391,96,3,936.07,459.64,2348.57,2026-07-14
151485,50461,6350,26,1,1499.75,0.0,1499.75,2026-07-14
151486,50461,3030,1,2,373.61,0.0,747.22,2026-07-14
151487,50461,6079,155,2,956.99,129.02,1784.96,2026-07-14
151488,50461,6250,21,2,1296.38,0.0,2592.76,2026-07-14
151489,50461,6053,75,1,246.97,0.0,246.97,2026-07-14
151490,50462,1405,51,3,204.03,0.0,612.09,2026-07-14
151491,50463,6783,194,2,4533.93,0.0,9067.86,2026-07-14
151492,50463,9663,100,2,441.5,0.0,883.0,2026-07-14
151493,50463,3728,101,3,4281.25,0.0,12843.75,2026-07-14
151494,50463,9071,94,2,742.23,0.0,1484.46,2026-07-14
151495,50463,1000,164,1,646.81,0.0,646.81,2026-07-14
151496,50464,6469,151,3,527.13,245.98,1335.41,2026-07-14
151497,50465,8468,140,1,4185.75,0.0,4185.75,2026-07-14
151498,50465,9364,159,1,2057.81,0.0,2057.81,2026-07-14
151499,50465,2416,189,1,2702.32,174.77,2527.55,2026-07-14
151500,50465,1971,146,2,144.89,35.86,253.92,2026-07-14
151501,50465,7358,91,3,440.23,0.0,1320.69,2026-07-14
151502,50466,9750,165,2,24182.84,0.0,48365.68,2026-07-14
151503,50466,4226,36,1,8431.44,640.62,7790.82,2026-07-14
151504,50467,6511,29,2,1350.07,0.0,2700.14,2026-07-14
151505,50467,9045,50,1,546.36,0.0,546.36,2026-07-14
151506,50467,5344,119,3,4992.78,0.0,14978.34,2026-07-14
151507,50467,4526,177,2,39996.66,8781.32,71212.0,2026-07-14
151508,50467,8515,163,1,35277.87,5022.78,30255.09,2026-07-14
